A, B, C, D, E, F
80, 53, 71, 95, 2, 3
80, 33, 69, 63, 0, 30
80, 45, 85, 45, 72, 60
81, 39, 15, 80, 82, 97
81, 90, 24, 34, 88, 48
81, 86, 39, 48, 90, 68
81, 71, 10, 28, 51, 70
81, 87, 73, 36, 21, 80
81, 0, 82, 94, 99, 72
81, 81, 58, 90, 80, 48
81, 28, 32, 37, 81, 69
82, 56, 88, 99, 59, 11
82, 96, 97, 82, 87, 79
82, 20, 68, 56, 34, 31
82, 0, 15, 83, 0, 50
82, 85, 95, 71, 69, 37
82, 66, 7, 22, 28, 11
82, 51, 16, 53, 87, 37
82, 10, 93, 76, 47, 61
82, 36, 80, 50, 56, 38
83, 27, 10, 38, 32, 98
83, 58, 94, 93, 53, 62
83, 63, 77, 21, 58, 69
83, 40, 45, 33, 87, 8
83, 86, 86, 57, 15, 21
83, 15, 26, 79, 3, 56
83, 3, 40, 62, 51, 27
83, 90, 39, 10, 81, 17
83, 35, 13, 81, 63, 9
83, 65, 67, 18, 2, 67
83, 12, 51, 30, 12, 72
83, 97, 5, 71, 51, 38
83, 22, 29, 52, 52, 12
83, 87, 98, 29, 6, 17
84, 85, 84, 63, 69, 87
84, 38, 67, 43, 12, 22
84, 45, 28, 99, 98, 88
84, 57, 68, 80, 87, 48
84, 12, 93, 7, 92, 41
84, 67, 22, 29, 82, 22
84, 44, 47, 55, 92, 41
84, 43, 57, 45, 41, 9
84, 59, 60, 42, 67, 44
84, 17, 78, 58, 26, 1
84, 83, 41, 43, 8, 5
84, 18, 25, 16, 30, 72
84, 56, 13, 14, 96, 72
85, 4, 4, 41, 10, 70
85, 73, 21, 59, 24, 85
85, 28, 89, 43, 30, 19
85, 87, 62, 2, 19, 18
85, 87, 46, 31, 30, 52
85, 58, 62, 6, 3, 92
85, 76, 51, 2, 31, 20
85, 35, 99, 89, 93, 85
85, 7, 80, 92, 10, 83
85, 48, 77, 54, 18, 97
85, 67, 96, 55, 82, 61
86, 42, 98, 42, 9, 86
86, 31, 90, 77, 41, 76
86, 42, 35, 10, 29, 24
86, 79, 22, 43, 24, 63
86, 80, 90, 23, 78, 14
86, 98, 60, 67, 55, 47
86, 70, 15, 36, 56, 90
86, 82, 73, 76, 46, 35
87, 87, 35, 73, 27, 53
87, 36, 73, 79, 95, 34
87, 60, 72, 95, 28, 17
87, 94, 39, 21, 88, 39
87, 83, 73, 68, 53, 37
87, 85, 36, 36, 61, 51
87, 26, 50, 67, 68, 11
87, 8, 67, 83, 43, 48
87, 45, 64, 45, 26, 76
88, 41, 90, 23, 87, 79
88, 9, 89, 26, 33, 36
88, 41, 24, 68, 97, 66
88, 77, 89, 65, 45, 87
88, 77, 79, 26, 43, 55
88, 48, 21, 94, 92, 57
88, 4, 39, 61, 93, 59
88, 31, 15, 95, 35, 30
88, 20, 78, 22, 15, 24
88, 95, 18, 42, 65, 4
88, 73, 91, 89, 49, 28
88, 57, 17, 56, 37, 86
88, 22, 81, 75, 51, 27
89, 44, 61, 51, 90, 45
89, 45, 24, 85, 20, 46
89, 53, 80, 39, 59, 97
89, 90, 7, 90, 37, 38
89, 83, 22, 42, 4, 10
89, 57, 10, 92, 66, 2
89, 98, 50, 32, 37, 61
89, 87, 63, 53, 74, 19
89, 54, 61, 26, 71, 4
90, 57, 18, 24, 87, 40
90, 48, 51, 89, 59, 94
90, 2, 94, 99, 93, 14
91, 80, 86, 17, 36, 65
91, 87, 59, 11, 20, 20
91, 83, 73, 69, 77, 8
91, 30, 9, 78, 73, 75
91, 11, 91, 74, 92, 12
91, 43, 35, 85, 99, 2
91, 84, 32, 89, 76, 88
91, 91, 22, 5, 95, 79
91, 26, 11, 58, 90, 50
91, 50, 91, 16, 86, 78
91, 30, 52, 21, 15, 97
91, 51, 48, 46, 27, 78
91, 57, 82, 76, 43, 46
92, 76, 7, 21, 3, 13
92, 8, 68, 89, 14, 91
92, 16, 91, 58, 61, 85
92, 69, 50, 50, 76, 61
92, 65, 81, 25, 91, 72
92, 7, 21, 13, 11, 80
92, 43, 87, 39, 8, 22
93, 18, 0, 83, 1, 36
93, 75, 75, 90, 32, 28
93, 50, 24, 15, 5, 27
93, 38, 45, 58, 67, 38
93, 0, 77, 36, 22, 6
93, 45, 17, 40, 57, 87
93, 5, 70, 3, 51, 99
93, 47, 87, 40, 30, 17
93, 13, 12, 38, 48, 44
93, 77, 96, 62, 85, 85
93, 58, 35, 73, 36, 1
93, 61, 73, 16, 3, 12
93, 21, 27, 40, 50, 85
93, 1, 26, 19, 78, 24
94, 19, 68, 44, 61, 29
94, 92, 94, 24, 84, 52
94, 34, 85, 92, 81, 83
95, 21, 59, 60, 99, 6
95, 45, 14, 49, 26, 49
95, 4, 45, 15, 48, 32
95, 41, 18, 36, 21, 15
95, 33, 14, 28, 90, 50
95, 28, 85, 0, 0, 88
95, 28, 9, 79, 8, 59
95, 87, 89, 0, 51, 66
95, 1, 43, 94, 69, 18
96, 40, 53, 12, 63, 28
96, 39, 74, 1, 48, 7
96, 76, 51, 7, 2, 31
96, 15, 10, 90, 18, 80
96, 66, 42, 46, 23, 27
96, 7, 48, 43, 95, 18
96, 33, 24, 78, 17, 75
96, 74, 95, 46, 41, 63
96, 54, 17, 15, 65, 52
97, 64, 15, 17, 44, 55
97, 67, 29, 36, 27, 76
97, 46, 55, 39, 89, 85
97, 71, 84, 94, 6, 71
97, 36, 80, 30, 3, 84
97, 16, 70, 70, 53, 78
97, 18, 34, 44, 32, 26
98, 9, 32, 57, 33, 84
98, 96, 89, 22, 45, 92
98, 89, 62, 84, 39, 2
98, 89, 27, 96, 87, 69
98, 57, 82, 78, 39, 86
98, 20, 59, 0, 45, 88
98, 38, 48, 71, 34, 2
99, 61, 48, 21, 60, 36
99, 63, 15, 94, 57, 66
99, 86, 61, 29, 76, 75
99, 46, 31, 98, 93, 36
99, 19, 5, 39, 87, 54
99, 98, 48, 21, 69, 50
99, 34, 29, 66, 80, 26
99, 59, 29, 69, 53, 47
99, 97, 52, 22, 7, 49
